"","Colony","Mass"
"1",1,109
"2",1,120
"3",1,94
"4",1,61
"5",1,72
"6",1,134
"7",1,94
"8",1,113
"9",1,111
"10",1,106
"11",1,107
"12",1,96
"13",1,53
"14",1,121
"15",1,85
"16",1,115
"17",1,109
"18",1,105
"19",1,93
"20",1,103
"21",1,110
"22",1,94
"23",1,91
"24",1,161
"25",1,44
"26",1,87
"27",1,107
"28",1,107
"29",1,86
"30",1,91
"31",1,156
"32",1,95
"33",1,95
"34",1,98
"35",1,72
"36",1,76
"37",1,154
"38",1,34
"39",1,125
"40",1,51
"41",1,83
"42",1,36
"43",1,105
"44",1,63
"45",1,49
"46",1,91
"47",1,104
"48",1,93
"49",1,84
"50",1,95
"51",1,80
"52",1,74
"53",1,96
"54",1,149
"55",1,107
"56",1,98
"57",1,110
"58",1,115
"59",1,107
"60",1,105
"61",1,96
"62",1,70
"63",1,96
"64",1,127
"65",1,131
"66",1,104
"67",1,126
"68",1,83
"69",1,108
"70",1,99
"71",1,92
"72",1,103
"73",1,104
"74",1,107
"75",1,120
"76",1,112
"77",1,97
"78",1,94
"79",1,92
"80",1,123
"81",1,72
"82",1,92
"83",1,75
"84",1,110
"85",1,97
"86",1,93
"87",1,88
"88",1,82
"89",1,101
"90",1,110
"91",1,75
"92",1,81
"93",1,99
"94",1,103
"95",1,114
"96",1,101
"97",1,77
"98",1,125
"99",1,90
"100",2,148
"101",2,110
"102",2,110
"103",2,97
"104",2,136
"105",2,115
"106",2,101
"107",2,158
"108",2,67
"109",2,114
"110",2,62
"111",2,67
"112",2,121
"113",2,47
"114",2,82
"115",2,79
"116",2,119
"117",2,111
"118",2,47
"119",2,75
"120",2,60
"121",2,104
"122",2,133
"123",2,134
"124",2,73
"125",2,121
"126",2,73
"127",2,86
"128",2,63
"129",2,84
"130",2,129
"131",2,106
"132",2,90
"133",2,62
"134",2,70
"135",2,86
"136",2,99
"137",2,50
"138",2,133
"139",2,74
"140",2,140
"141",2,77
"142",2,137
"143",2,94
"144",2,79
"145",2,105
"146",2,104
"147",2,99
"148",2,67
"149",2,129
"150",2,97
"151",2,126
"152",2,152
"153",2,67
"154",2,60
"155",2,94
"156",2,128
"157",2,101
"158",2,44
"159",2,119
"160",2,117
"161",2,80
"162",2,78
"163",2,54
"164",2,99
"165",2,137
"166",2,120
"167",2,107
"168",2,98
"169",2,97
"170",2,55
"171",2,96
"172",2,118
"173",2,73
"174",2,102
"175",2,103
"176",2,97
"177",2,96
"178",2,81
"179",2,114
"180",2,143
"181",2,52
"182",2,83
"183",2,76
"184",2,141
"185",2,99
"186",2,154
"187",2,109
"188",3,103
"189",3,55
"190",3,154
"191",3,105
"192",3,90
"193",3,103
"194",3,106
"195",3,64
"196",3,81
"197",3,120
"198",3,69
"199",3,85
"200",3,143
"201",3,70
"202",3,97
"203",3,127
"204",3,74
"205",3,81
"206",3,89
"207",3,28
"208",3,54
"209",3,113
"210",3,93
"211",3,117
"212",3,81
"213",3,127
"214",3,128
"215",3,102
"216",3,94
"217",3,76
"218",3,111
"219",3,86
"220",3,56
"221",3,87
"222",3,66
"223",3,82
"224",3,61
"225",3,57
"226",3,135
"227",3,104
"228",3,132
"229",3,120
"230",3,118
"231",3,111
"232",3,74
"233",3,80
"234",3,95
"235",3,64
"236",3,50
"237",3,122
"238",3,81
"239",3,105
"240",3,89
"241",3,145
"242",3,43
"243",3,70
"244",3,66
"245",3,99
"246",3,120
"247",3,116
"248",3,105
"249",3,132
"250",3,77
"251",3,123
"252",3,126
"253",3,108
"254",3,92
"255",3,86
"256",3,95
"257",3,89
"258",3,119
"259",3,60
"260",3,100
"261",3,95
"262",3,55
"263",3,78
"264",3,75
"265",3,112
"266",3,98
"267",3,77
"268",3,84
"269",3,92
"270",3,110
"271",3,140
"272",3,84
"273",3,61
"274",3,129
"275",3,116
"276",4,74
"277",4,95
"278",4,89
"279",4,95
"280",4,69
"281",4,102
"282",4,84
"283",4,76
"284",4,66
"285",4,134
"286",4,102
"287",4,60
"288",4,127
"289",4,36
"290",4,65
"291",4,165
"292",4,94
"293",4,43
"294",4,91
"295",4,107
"296",4,94
"297",4,71
"298",4,85
"299",4,60
"300",4,132
"301",4,127
"302",4,68
"303",4,147
"304",4,76
"305",4,106
"306",4,106
"307",4,72
"308",4,131
"309",4,70
"310",4,126
"311",4,77
"312",4,78
"313",4,103
"314",4,82
"315",4,103
"316",4,90
"317",4,105
"318",4,96
"319",4,80
"320",4,112
"321",4,64
"322",4,101
"323",4,112
"324",4,121
"325",4,125
"326",4,101
"327",4,100
"328",4,140
"329",4,58
"330",4,84
"331",4,139
"332",4,114
"333",4,121
"334",4,58
"335",4,103
"336",4,108
"337",4,106
"338",4,59
"339",4,104
"340",4,116
"341",4,85
"342",4,68
"343",4,58
"344",4,79
"345",4,100
"346",4,77
"347",4,110
"348",4,104
"349",4,125
"350",4,123
"351",4,82
"352",4,102
"353",4,111
"354",4,92
"355",4,113
"356",4,117
"357",4,98
"358",4,115
"359",4,145
"360",4,97
"361",4,97
"362",4,95
"363",4,83
"364",4,65
"365",4,107
"366",4,112
"367",4,113
"368",4,97
"369",4,94
"370",4,81
"371",4,102
"372",4,79
"373",4,132
"374",4,98
"375",4,107
"376",4,81
"377",4,121
"378",4,95
"379",4,79
"380",6,77
"381",6,64
"382",6,87
"383",6,116
"384",6,77
"385",6,75
"386",6,88
"387",6,33
"388",6,111
"389",6,111
"390",6,38
"391",6,101
"392",6,95
"393",6,33
"394",6,91
"395",6,63
"396",6,103
"397",6,45
"398",6,78
"399",6,120
"400",6,36
"401",6,73
"402",6,134
"403",6,87
"404",6,128
"405",6,113
"406",6,158
"407",6,112
"408",6,60
"409",6,147
"410",6,80
"411",6,74
"412",6,57
"413",6,85
"414",6,64
"415",6,146
"416",6,55
"417",6,67
"418",6,142
"419",6,100
"420",6,117
"421",6,44
"422",6,43
"423",6,67
"424",6,110
"425",6,83
"426",6,57
"427",6,56
"428",6,54
"429",6,99
"430",6,47
"431",6,84
"432",6,68
"433",6,103
"434",6,58
"435",6,125
"436",6,95
"437",6,91
"438",6,100
"439",6,83
"440",6,61
"441",6,40
"442",6,103
"443",6,68
"444",6,78
"445",6,54
"446",6,88
"447",6,115
"448",6,104
"449",6,64
"450",6,98
"451",6,49
"452",6,75
"453",6,120
"454",6,126
"455",6,121
"456",6,93
"457",6,118
"458",6,74
"459",6,122
"460",6,93
"461",6,114
"462",6,128
"463",6,101
"464",6,111
"465",6,85
"466",6,92
"467",6,67
"468",6,77
"469",6,85
"470",6,109
"471",6,46
"472",6,88
"473",6,130
"474",6,104
"475",6,91
"476",6,111
"477",6,86
"478",6,71
"479",6,152
"480",6,137
"481",6,76
"482",6,120
"483",6,60
"484",6,94
"485",6,87
"486",6,76
"487",6,94
"488",6,111
"489",6,90
"490",6,35
"491",6,87
"492",6,138
"493",6,68
"494",6,95
"495",6,97
"496",6,101
"497",6,90
"498",7,85
"499",7,103
"500",7,125
"501",7,80
"502",7,122
"503",7,113
"504",7,113
"505",7,87
"506",7,86
"507",7,99
"508",7,124
"509",7,92
"510",7,75
"511",7,97
"512",7,73
"513",7,82
"514",7,84
"515",7,114
"516",7,79
"517",7,90
"518",7,77
"519",7,105
"520",7,59
"521",7,74
"522",7,116
"523",7,65
"524",7,97
"525",7,90
"526",7,120
"527",7,84
"528",7,59
"529",7,74
"530",7,118
"531",7,46
"532",7,121
"533",7,113
"534",7,81
"535",7,91
"536",7,136
"537",7,65
"538",7,114
"539",7,135
"540",7,87
"541",7,114
"542",7,69
"543",7,113
"544",7,83
"545",7,76
"546",7,122
"547",7,151
"548",7,41
"549",7,58
"550",7,87
"551",7,86
"552",7,70
"553",7,110
"554",7,64
"555",7,87
"556",7,79
"557",7,125
"558",7,125
"559",7,48
"560",7,114
"561",7,99
"562",7,101
"563",7,90
"564",7,88
"565",7,85
"566",7,90
"567",7,73
"568",7,97
"569",7,59
"570",7,108
"571",7,123
"572",7,90
"573",7,68
"574",7,71
"575",7,55
"576",7,84
"577",7,61
"578",7,73
"579",7,65
"580",7,75
"581",7,118
"582",7,129
"583",7,91
"584",7,117
"585",7,139
"586",7,108
"587",7,123
"588",7,87
"589",7,119
"590",8,71
"591",8,127
"592",8,110
"593",8,80
"594",8,36
"595",8,44
"596",8,113
"597",8,77
"598",8,102
"599",8,86
"600",8,108
"601",8,118
"602",8,102
"603",8,59
"604",8,75
"605",8,80
"606",8,102
"607",8,117
"608",8,54
"609",8,99
"610",8,88
"611",8,56
"612",8,108
"613",8,98
"614",8,23
"615",8,162
"616",8,35
"617",8,113
"618",8,67
"619",8,58
"620",8,104
"621",8,121
"622",8,130
"623",8,118
"624",8,140
"625",8,94
"626",8,111
"627",8,115
"628",8,164
"629",8,147
"630",8,152
"631",8,148
"632",8,97
"633",8,95
"634",8,90
"635",8,95
"636",8,88
"637",8,83
"638",8,86
"639",8,88
"640",8,111
"641",8,102
"642",8,64
"643",8,84
"644",8,112
"645",8,85
"646",8,74
"647",8,77
"648",8,44
"649",8,62
"650",8,74
"651",8,74
"652",8,67
"653",8,72
"654",8,110
"655",8,112
"656",8,136
"657",8,64
"658",8,77
"659",8,95
"660",8,90
"661",8,110
"662",8,139
"663",8,142
"664",8,73
"665",8,106
"666",8,80
"667",8,119
"668",8,119
"669",8,97
"670",8,109
"671",8,113
"672",8,108
"673",8,99
"674",8,93
"675",9,139
"676",9,153
"677",9,123
"678",9,70
"679",9,77
"680",9,89
"681",9,51
"682",9,116
"683",9,105
"684",9,106
"685",9,74
"686",9,80
"687",9,30
"688",9,110
"689",9,60
"690",9,80
"691",9,43
"692",9,111
"693",9,108
"694",9,48
"695",9,88
"696",9,54
"697",9,78
"698",9,37
"699",9,25
"700",9,121
"701",9,71
"702",9,39
"703",9,139
"704",9,86
"705",9,132
"706",9,137
"707",9,159
"708",9,120
"709",9,77
"710",9,67
"711",9,104
"712",9,83
"713",9,122
"714",9,114
"715",9,50
"716",9,147
"717",9,78
"718",9,56
"719",9,34
"720",9,92
"721",9,41
"722",9,75
"723",9,89
"724",9,121
"725",9,129
"726",9,86
"727",9,129
"728",9,99
"729",9,112
"730",9,74
"731",9,122
"732",9,126
"733",9,89
"734",9,94
"735",9,111
"736",9,103
"737",9,65
"738",9,58
"739",9,113
"740",9,109
"741",9,76
"742",9,59
"743",9,89
"744",9,65
"745",9,56
"746",9,130
"747",9,89
"748",9,109
"749",9,115
"750",9,136
"751",9,71
"752",9,97
"753",9,113
"754",9,53
"755",9,126
"756",9,59
"757",9,114
"758",9,118
"759",9,84
"760",9,124
"761",9,112
"762",9,111
"763",9,98
"764",9,73
"765",9,111
"766",9,144
"767",9,108
"768",9,114
"769",9,45
"770",9,136
"771",9,55
"772",9,92
"773",9,153
"774",9,121
"775",9,123
"776",9,163
"777",9,90
"778",9,114
"779",9,118
"780",9,95
"781",10,123
"782",10,119
"783",10,125
"784",10,87
"785",10,168
"786",10,111
"787",10,64
"788",10,74
"789",10,79
"790",10,91
"791",10,117
"792",10,145
"793",10,108
"794",10,112
"795",10,62
"796",10,140
"797",10,144
"798",10,172
"799",10,38
"800",10,147
"801",10,123
"802",10,73
"803",10,139
"804",10,77
"805",10,98
"806",10,69
"807",10,91
"808",10,119
"809",10,109
"810",10,103
"811",10,99
"812",10,108
"813",10,57
"814",10,97
"815",10,81
"816",10,106
"817",10,124
"818",10,86
"819",10,86
"820",10,66
"821",10,82
"822",10,105
"823",10,66
"824",10,97
"825",10,59
"826",10,108
"827",10,109
"828",10,115
"829",10,112
"830",10,69
"831",10,80
"832",10,103
"833",10,104
"834",10,119
"835",10,126
"836",10,74
"837",10,107
"838",10,120
"839",10,111
"840",10,54
"841",10,109
"842",10,127
"843",10,99
"844",10,90
"845",10,103
"846",10,165
"847",10,83
"848",10,121
"849",10,80
"850",10,83
"851",10,111
"852",10,110
"853",10,69
"854",10,125
"855",10,104
"856",10,117
"857",10,123
"858",10,114
"859",10,132
"860",10,112
"861",10,104
"862",10,100
"863",10,72
"864",10,88
"865",10,57
"866",10,82
"867",10,79
"868",10,83
"869",10,68
"870",10,111
"871",10,68
"872",10,105
"873",10,98
"874",10,99
"875",10,145
"876",10,97
"877",10,133
"878",10,93
"879",10,121
"880",11,70
"881",11,81
"882",11,127
"883",11,110
"884",11,61
"885",11,144
"886",11,150
"887",11,94
"888",11,136
"889",11,176
"890",11,39
"891",11,91
"892",11,152
"893",11,39
"894",11,93
"895",11,71
"896",11,90
"897",11,114
"898",11,40
"899",11,145
"900",11,40
"901",11,126
"902",11,106
"903",11,84
"904",11,72
"905",11,122
"906",11,119
"907",11,65
"908",11,69
"909",11,106
"910",11,89
"911",11,93
"912",11,96
"913",11,99
"914",11,95
"915",11,109
"916",11,82
"917",11,94
"918",11,106
"919",11,120
"920",11,29
"921",11,109
"922",11,95
"923",11,66
"924",11,43
"925",11,81
"926",11,48
"927",11,45
"928",11,102
"929",11,130
"930",11,104
"931",11,104
"932",11,99
"933",11,92
"934",11,79
"935",11,66
"936",11,123
"937",11,76
"938",11,52
"939",11,67
"940",11,110
"941",11,74
"942",11,59
"943",11,91
"944",11,54
"945",11,112
"946",11,127
"947",11,107
"948",11,115
"949",11,90
"950",11,56
"951",11,137
"952",11,106
"953",11,53
"954",11,89
"955",11,95
"956",11,78
"957",11,50
"958",11,52
"959",11,90
"960",11,136
"961",11,100
"962",11,116
"963",11,38
"964",11,113
"965",11,89
"966",11,48
"967",11,106
"968",11,108
"969",11,86
"970",11,110
"971",11,90
"972",11,94
"973",11,28
"974",11,116
"975",11,78
"976",11,116
"977",11,70
"978",11,99
"979",11,118
"980",11,103
"981",11,114
"982",11,98
"983",11,61
"984",11,77
"985",11,53
"986",11,132
"987",11,98
"988",1,163
"989",1,102
"990",1,144
"991",1,115
"992",1,108
"993",1,68
"994",1,107
"995",1,141
"996",1,111
"997",1,55
"998",1,112
"999",1,100
"1000",2,116
"1001",2,71
"1002",2,146
"1003",2,119
"1004",2,97
"1005",2,43
"1006",2,127
"1007",2,106
"1008",2,79
"1009",2,127
"1010",2,114
"1011",2,85
"1012",3,90
"1013",3,149
"1014",3,116
"1015",3,142
"1016",3,90
"1017",3,73
"1018",3,151
"1019",3,135
"1020",3,90
"1021",3,81
"1022",3,64
"1023",3,54
"1024",4,56
"1025",4,75
"1026",4,139
"1027",4,127
"1028",4,96
"1029",4,52
"1030",4,94
"1031",4,119
"1032",4,99
"1033",4,117
"1034",4,103
"1035",4,80
"1036",6,130
"1037",6,102
"1038",6,106
"1039",6,38
"1040",6,49
"1041",6,120
"1042",6,113
"1043",6,65
"1044",6,126
"1045",6,91
"1046",6,82
"1047",6,158
"1048",7,122
"1049",7,56
"1050",7,144
"1051",7,74
"1052",7,112
"1053",7,53
"1054",7,104
"1055",7,72
"1056",7,106
"1057",7,92
"1058",7,98
"1059",7,47
"1060",8,106
"1061",8,80
"1062",8,121
"1063",8,75
"1064",8,83
"1065",8,53
"1066",8,108
"1067",8,41
"1068",8,117
"1069",8,41
"1070",8,127
"1071",8,90
"1072",9,136
"1073",9,86
"1074",9,91
"1075",9,77
"1076",9,126
"1077",9,64
"1078",9,131
"1079",9,48
"1080",9,147
"1081",9,70
"1082",9,161
"1083",9,29
"1084",10,90
"1085",10,122
"1086",10,113
"1087",10,47
"1088",10,125
"1089",10,88
"1090",10,122
"1091",10,80
"1092",10,113
"1093",10,44
"1094",10,86
"1095",10,32
"1096",11,123
"1097",11,88
"1098",11,153
"1099",11,83
"1100",11,112
"1101",11,34
"1102",11,107
"1103",11,56
"1104",11,121
"1105",11,53
"1106",11,189
"1107",11,75
"1108",5,132
"1109",5,64
"1110",5,109
"1111",5,59
"1112",5,120
"1113",5,56
"1114",5,189
"1115",5,95
"1116",5,135
"1117",5,110
"1118",5,147
"1119",5,135
"1120",5,159
"1121",5,61
"1122",5,130
"1123",5,136
"1124",5,120
"1125",5,107
"1126",5,77
"1127",5,114
"1128",5,119
"1129",5,76
"1130",5,120
"1131",5,106
"1132",5,118
"1133",5,73
"1134",5,122
"1135",5,86
"1136",5,85
"1137",5,97
"1138",5,91
"1139",5,111
"1140",5,84
"1141",5,118
"1142",5,74
"1143",5,104
"1144",5,130
"1145",5,87
"1146",5,83
"1147",5,72
"1148",5,145
"1149",5,42
"1150",5,44
"1151",5,103
"1152",5,50
"1153",5,28
"1154",5,108
"1155",5,118
"1156",5,97
"1157",5,96
"1158",5,34
"1159",5,63
"1160",5,110
"1161",5,80
"1162",5,70
"1163",5,73
"1164",5,39
"1165",5,105
"1166",5,97
"1167",5,78
"1168",5,121
"1169",5,80
"1170",5,83
"1171",5,111
"1172",5,110
"1173",5,69
"1174",5,125
"1175",5,104
"1176",5,117
"1177",5,87
"1178",5,78
"1179",5,81
"1180",5,108
"1181",5,58
"1182",5,105
"1183",5,63
"1184",5,109
"1185",5,86
"1186",5,125
"1187",5,75
"1188",5,109
"1189",5,80
"1190",5,62
"1191",5,139
"1192",5,92
"1193",5,100
"1194",5,90
"1195",5,75
"1196",5,93
"1197",5,135
"1198",5,132
"1199",5,84
