SampleID,Location,Country,Species,Source,Lat_N,Lon_E,IlluminaName,RunID
HO_CY_Le_01,Cyrene,Singapore,Halophila ovalis,Leaf,1.258905,103.754918,AFI1240,MUX8041
HO_CY_Le_02,Cyrene,Singapore,Halophila ovalis,Leaf,1.258905,103.754918,AFI1241,MUX8041
HO_CY_Le_03,Cyrene,Singapore,Halophila ovalis,Leaf,1.258905,103.754918,AFI1242,MUX8041
HO_CY_Le_04,Cyrene,Singapore,Halophila ovalis,Leaf,1.258905,103.754918,AFI1243,MUX8041
HO_CY_Le_05,Cyrene,Singapore,Halophila ovalis,Leaf,1.258905,103.754918,AFI1244,MUX8041
HO_CY_Le_06,Cyrene,Singapore,Halophila ovalis,Leaf,1.258905,103.754918,AFI1245,MUX8041
HO_CY_Le_07,Cyrene,Singapore,Halophila ovalis,Leaf,1.258905,103.754918,AFI1246,MUX8041
HO_CY_Le_08,Cyrene,Singapore,Halophila ovalis,Leaf,1.258905,103.754918,AFI1247,MUX8041
HO_CY_Le_09,Cyrene,Singapore,Halophila ovalis,Leaf,1.258905,103.754918,AFI1248,MUX8041
HO_CY_Le_10,Cyrene,Singapore,Halophila ovalis,Leaf,1.258905,103.754918,AFI1249,MUX8041
HO_CY_Rh_01,Cyrene,Singapore,Halophila ovalis,Rhizome,1.258905,103.754918,AFI1250,MUX8041
HO_CY_Rh_02,Cyrene,Singapore,Halophila ovalis,Rhizome,1.258905,103.754918,AFI1251,MUX8041
HO_CY_Rh_03,Cyrene,Singapore,Halophila ovalis,Rhizome,1.258905,103.754918,AFI1252,MUX8041
HO_CY_Rh_04,Cyrene,Singapore,Halophila ovalis,Rhizome,1.258905,103.754918,AFI1253,MUX8041
HO_CY_Rh_05,Cyrene,Singapore,Halophila ovalis,Rhizome,1.258905,103.754918,AFI1254,MUX8041
HO_CY_Rh_06,Cyrene,Singapore,Halophila ovalis,Rhizome,1.258905,103.754918,AFI1255,MUX8041
HO_CY_Rh_07,Cyrene,Singapore,Halophila ovalis,Rhizome,1.258905,103.754918,AFI1256,MUX8041
HO_CY_Rh_08,Cyrene,Singapore,Halophila ovalis,Rhizome,1.258905,103.754918,AFI1257,MUX8041
HO_CY_Rh_09,Cyrene,Singapore,Halophila ovalis,Rhizome,1.258905,103.754918,AFI1258,MUX8041
HO_CY_Rh_10,Cyrene,Singapore,Halophila ovalis,Rhizome,1.258905,103.754918,AFI1259,MUX8041
HO_CY_Ro_01,Cyrene,Singapore,Halophila ovalis,Root,1.258905,103.754918,AFI1260,MUX8041
HO_CY_Ro_02,Cyrene,Singapore,Halophila ovalis,Root,1.258905,103.754918,AFI1261,MUX8041
HO_CY_Ro_03,Cyrene,Singapore,Halophila ovalis,Root,1.258905,103.754918,AFI1262,MUX8041
HO_CY_Ro_04,Cyrene,Singapore,Halophila ovalis,Root,1.258905,103.754918,AFI1263,MUX8041
HO_BLANK_01,Blank,Blank,Blank,Blank,1.258905,103.754918,AFI1264,MUX8041
HO_CY_Ro_05,Cyrene,Singapore,Halophila ovalis,Root,1.258905,103.754918,AFI1265,MUX8041
HO_CY_Ro_06,Cyrene,Singapore,Halophila ovalis,Root,1.258905,103.754918,AFI1266,MUX8041
HO_CY_Ro_07,Cyrene,Singapore,Halophila ovalis,Root,1.258905,103.754918,AFI1267,MUX8041
HO_CY_Ro_08,Cyrene,Singapore,Halophila ovalis,Root,1.258905,103.754918,AFI1268,MUX8041
HO_CY_Ro_09,Cyrene,Singapore,Halophila ovalis,Root,1.258905,103.754918,AFI1269,MUX8041
HO_CY_Ro_10,Cyrene,Singapore,Halophila ovalis,Root,1.258905,103.754918,AFI1270,MUX8041
HO_CY_Soil_01,Cyrene,Singapore,Halophila ovalis,Soil,1.258905,103.754918,AFI1271,MUX8041
HO_CY_Soil_02,Cyrene,Singapore,Halophila ovalis,Soil,1.258905,103.754918,AFI1272,MUX8041
HO_CY_Soil_03,Cyrene,Singapore,Halophila ovalis,Soil,1.258905,103.754918,AFI1273,MUX8041
HO_CY_Soil_04,Cyrene,Singapore,Halophila ovalis,Soil,1.258905,103.754918,AFI1274,MUX8041
HO_CY_Soil_05,Cyrene,Singapore,Halophila ovalis,Soil,1.258905,103.754918,AFI1275,MUX8041
HO_CY_Soil_06,Cyrene,Singapore,Halophila ovalis,Soil,1.258905,103.754918,AFI1276,MUX8041
HO_CY_Soil_07,Cyrene,Singapore,Halophila ovalis,Soil,1.258905,103.754918,AFI1277,MUX8041
HO_CY_Soil_08,Cyrene,Singapore,Halophila ovalis,Soil,1.258905,103.754918,AFI1278,MUX8041
HO_CY_Soil_09,Cyrene,Singapore,Halophila ovalis,Soil,1.258905,103.754918,AFI1279,MUX8041
HO_CY_Soil_10,Cyrene,Singapore,Halophila ovalis,Soil,1.258905,103.754918,AFI1280,MUX8041
HO_Sent_Le_01,Sentosa,Singapore,Halophila ovalis,Leaf,1.258297,103.807229,AFI1281,MUX8041
HO_Sent_Le_02,Sentosa,Singapore,Halophila ovalis,Leaf,1.258297,103.807229,AFI1282,MUX8041
HO_Sent_Le_03,Sentosa,Singapore,Halophila ovalis,Leaf,1.258297,103.807229,AFI1283,MUX8041
HO_Sent_Le_04,Sentosa,Singapore,Halophila ovalis,Leaf,1.258297,103.807229,AFI1284,MUX8041
HO_Sent_Le_05,Sentosa,Singapore,Halophila ovalis,Leaf,1.258297,103.807229,AFI1285,MUX8041
HO_Sent_Le_06,Sentosa,Singapore,Halophila ovalis,Leaf,1.258297,103.807229,AFI1286,MUX8041
HO_Sent_Le_07,Sentosa,Singapore,Halophila ovalis,Leaf,1.258297,103.807229,AFI1287,MUX8041
HO_Sent_Le_08,Sentosa,Singapore,Halophila ovalis,Leaf,1.258297,103.807229,AFI1288,MUX8041
HO_Sent_Le_09,Sentosa,Singapore,Halophila ovalis,Leaf,1.258297,103.807229,AFI1289,MUX8041
HO_Sent_Le_10,Sentosa,Singapore,Halophila ovalis,Leaf,1.258297,103.807229,AFI1290,MUX8041
HO_Sent_Rh_01,Sentosa,Singapore,Halophila ovalis,Rhizome,1.258297,103.807229,AFI1291,MUX8041
HO_Sent_Rh_02,Sentosa,Singapore,Halophila ovalis,Rhizome,1.258297,103.807229,AFI1292,MUX8041
HO_Sent_Rh_03,Sentosa,Singapore,Halophila ovalis,Rhizome,1.258297,103.807229,AFI1293,MUX8041
HO_Sent_Rh_04,Sentosa,Singapore,Halophila ovalis,Rhizome,1.258297,103.807229,AFI1294,MUX8041
HO_Sent_Rh_05,Sentosa,Singapore,Halophila ovalis,Rhizome,1.258297,103.807229,AFI1295,MUX8041
HO_BLANK_02,Blank,Blank,Blank,Blank,1.258297,103.807229,AFI1296,MUX8041
HO_Sent_Rh_06,Sentosa,Singapore,Halophila ovalis,Rhizome,1.258297,103.807229,AFI1297,MUX8041
HO_Sent_Rh_07,Sentosa,Singapore,Halophila ovalis,Rhizome,1.258297,103.807229,AFI1298,MUX8041
HO_Sent_Rh_08,Sentosa,Singapore,Halophila ovalis,Rhizome,1.258297,103.807229,AFI1299,MUX8041
HO_Sent_Rh_09,Sentosa,Singapore,Halophila ovalis,Rhizome,1.258297,103.807229,AFI1300,MUX8041
HO_Sent_Rh_10,Sentosa,Singapore,Halophila ovalis,Rhizome,1.258297,103.807229,AFI1301,MUX8041
HO_Sent_Ro_01,Sentosa,Singapore,Halophila ovalis,Root,1.258297,103.807229,AFI1302,MUX8041
HO_Sent_Ro_02,Sentosa,Singapore,Halophila ovalis,Root,1.258297,103.807229,AFI1303,MUX8041
HO_Sent_Ro_03,Sentosa,Singapore,Halophila ovalis,Root,1.258297,103.807229,AFI1304,MUX8041
HO_Sent_Ro_04,Sentosa,Singapore,Halophila ovalis,Root,1.258297,103.807229,AFI1305,MUX8041
HO_Sent_Ro_05,Sentosa,Singapore,Halophila ovalis,Root,1.258297,103.807229,AFI1306,MUX8041
HO_Sent_Ro_06,Sentosa,Singapore,Halophila ovalis,Root,1.258297,103.807229,AFI1307,MUX8041
HO_Sent_Ro_07,Sentosa,Singapore,Halophila ovalis,Root,1.258297,103.807229,AFI1308,MUX8041
HO_Sent_Ro_08,Sentosa,Singapore,Halophila ovalis,Root,1.258297,103.807229,AFI1309,MUX8041
HO_Sent_Ro_09,Sentosa,Singapore,Halophila ovalis,Root,1.258297,103.807229,AFI1310,MUX8041
HO_Sent_Ro_10,Sentosa,Singapore,Halophila ovalis,Root,1.258297,103.807229,AFI1311,MUX8041
HO_Sent_Soil_01,Sentosa,Singapore,Halophila ovalis,Soil,1.258297,103.807229,AFI1312,MUX8041
HO_Sent_Soil_02,Sentosa,Singapore,Halophila ovalis,Soil,1.258297,103.807229,AFI1313,MUX8041
HO_Sent_Soil_03,Sentosa,Singapore,Halophila ovalis,Soil,1.258297,103.807229,AFI1314,MUX8041
HO_Sent_Soil_04,Sentosa,Singapore,Halophila ovalis,Soil,1.258297,103.807229,AFI1315,MUX8041
HO_Sent_Soil_05,Sentosa,Singapore,Halophila ovalis,Soil,1.258297,103.807229,AFI1316,MUX8041
HO_Sent_Soil_06,Sentosa,Singapore,Halophila ovalis,Soil,1.258297,103.807229,AFI1317,MUX8041
HO_Sent_Soil_07,Sentosa,Singapore,Halophila ovalis,Soil,1.258297,103.807229,AFI1318,MUX8041
HO_Sent_Soil_08,Sentosa,Singapore,Halophila ovalis,Soil,1.258297,103.807229,AFI1319,MUX8041
HO_Sent_Soil_09,Sentosa,Singapore,Halophila ovalis,Soil,1.258297,103.807229,AFI1320,MUX8041
HO_Sent_Soil_10,Sentosa,Singapore,Halophila ovalis,Soil,1.258297,103.807229,AFI1321,MUX8041
HO_LK_Le_01,Langkawi,West Malaysia,Halophila ovalis,Leaf,6.457894,99.823622,AFI1322,MUX8041
HO_LK_Le_02,Langkawi,West Malaysia,Halophila ovalis,Leaf,6.457894,99.823622,AFI1323,MUX8041
HO_LK_Le_03,Langkawi,West Malaysia,Halophila ovalis,Leaf,6.457894,99.823622,AFI1324,MUX8041
HO_LK_Le_04,Langkawi,West Malaysia,Halophila ovalis,Leaf,6.457894,99.823622,AFI1325,MUX8041
HO_LK_Le_05,Langkawi,West Malaysia,Halophila ovalis,Leaf,6.457894,99.823622,AFI1326,MUX8041
HO_LK_Le_06,Langkawi,West Malaysia,Halophila ovalis,Leaf,6.457894,99.823622,AFI1327,MUX8041
HO_BLANK_03,Blank,Blank,Blank,Blank,6.457894,99.823622,AFI1328,MUX8041
HO_LK_Le_07,Langkawi,West Malaysia,Halophila ovalis,Leaf,6.457894,99.823622,AFI1329,MUX8041
HO_LK_Le_08,Langkawi,West Malaysia,Halophila ovalis,Leaf,6.457894,99.823622,AFI1330,MUX8041
HO_LK_Le_09,Langkawi,West Malaysia,Halophila ovalis,Leaf,6.457894,99.823622,AFI1331,MUX8041
HO_LK_Le_10,Langkawi,West Malaysia,Halophila ovalis,Leaf,6.457894,99.823622,AFI1332,MUX8041
HO_LK_Rh_01,Langkawi,West Malaysia,Halophila ovalis,Rhizome,6.457894,99.823622,AFI1333,MUX8041
HO_LK_Rh_02,Langkawi,West Malaysia,Halophila ovalis,Rhizome,6.457894,99.823622,AFI1334,MUX8041
HO_LK_Rh_03,Langkawi,West Malaysia,Halophila ovalis,Rhizome,6.457894,99.823622,AFI1335,MUX8041
HO_LK_Rh_04,Langkawi,West Malaysia,Halophila ovalis,Rhizome,6.457894,99.823622,AFI1336,MUX8041
HO_LK_Rh_05,Langkawi,West Malaysia,Halophila ovalis,Rhizome,6.457894,99.823622,AFI1337,MUX8041
HO_LK_Rh_06,Langkawi,West Malaysia,Halophila ovalis,Rhizome,6.457894,99.823622,AFI1338,MUX8041
HO_LK_Rh_07,Langkawi,West Malaysia,Halophila ovalis,Rhizome,6.457894,99.823622,AFI1339,MUX8041
HO_LK_Rh_08,Langkawi,West Malaysia,Halophila ovalis,Rhizome,6.457894,99.823622,AFI1340,MUX8041
HO_LK_Rh_09,Langkawi,West Malaysia,Halophila ovalis,Rhizome,6.457894,99.823622,AFI1341,MUX8041
HO_LK_Rh_10,Langkawi,West Malaysia,Halophila ovalis,Rhizome,6.457894,99.823622,AFI1342,MUX8041
HO_LK_Ro_01,Langkawi,West Malaysia,Halophila ovalis,Root,6.457894,99.823622,AFI1343,MUX8041
HO_LK_Ro_02,Langkawi,West Malaysia,Halophila ovalis,Root,6.457894,99.823622,AFI1344,MUX8041
HO_LK_Ro_03,Langkawi,West Malaysia,Halophila ovalis,Root,6.457894,99.823622,AFI1345,MUX8041
HO_LK_Ro_04,Langkawi,West Malaysia,Halophila ovalis,Root,6.457894,99.823622,AFI1346,MUX8041
HO_LK_Ro_05,Langkawi,West Malaysia,Halophila ovalis,Root,6.457894,99.823622,AFI1347,MUX8041
HO_LK_Ro_06,Langkawi,West Malaysia,Halophila ovalis,Root,6.457894,99.823622,AFI1348,MUX8041
HO_LK_Ro_07,Langkawi,West Malaysia,Halophila ovalis,Root,6.457894,99.823622,AFI1349,MUX8041
HO_LK_Ro_08,Langkawi,West Malaysia,Halophila ovalis,Root,6.457894,99.823622,AFI1350,MUX8041
HO_LK_Ro_09,Langkawi,West Malaysia,Halophila ovalis,Root,6.457894,99.823622,AFI1351,MUX8041
HO_LK_Ro_10,Langkawi,West Malaysia,Halophila ovalis,Root,6.457894,99.823622,AFI1352,MUX8041
HO_LK_Soil_01,Langkawi,West Malaysia,Halophila ovalis,Soil,6.457894,99.823622,AFI1353,MUX8041
HO_LK_Soil_02,Langkawi,West Malaysia,Halophila ovalis,Soil,6.457894,99.823622,AFI1354,MUX8041
HO_LK_Soil_03,Langkawi,West Malaysia,Halophila ovalis,Soil,6.457894,99.823622,AFI1355,MUX8041
HO_LK_Soil_04,Langkawi,West Malaysia,Halophila ovalis,Soil,6.457894,99.823622,AFI1356,MUX8041
HO_LK_Soil_05,Langkawi,West Malaysia,Halophila ovalis,Soil,6.457894,99.823622,AFI1357,MUX8041
HO_LK_Soil_06,Langkawi,West Malaysia,Halophila ovalis,Soil,6.457894,99.823622,AFI1358,MUX8041
HO_LK_Soil_07,Langkawi,West Malaysia,Halophila ovalis,Soil,6.457894,99.823622,AFI1359,MUX8041
HO_BLANK_04,Blank,Blank,Blank,Blank,6.457894,99.823622,AFI1360,MUX8041
HO_LK_Soil_08,Langkawi,West Malaysia,Halophila ovalis,Soil,6.457894,99.823622,AFI1361,MUX8041
HO_LK_Soil_09,Langkawi,West Malaysia,Halophila ovalis,Soil,6.457894,99.823622,AFI1362,MUX8041
HO_LK_Soil_10,Langkawi,West Malaysia,Halophila ovalis,Soil,6.457894,99.823622,AFI1363,MUX8041
HO_CJ_Le_01,Chek Jawa,Singapore,Halophila ovalis,Leaf,1.412728,103.991134,AFI1364,MUX8041
HO_CJ_Le_02,Chek Jawa,Singapore,Halophila ovalis,Leaf,1.412728,103.991134,AFI1365,MUX8041
HO_CJ_Le_03,Chek Jawa,Singapore,Halophila ovalis,Leaf,1.412728,103.991134,AFI1366,MUX8041
HO_CJ_Le_04,Chek Jawa,Singapore,Halophila ovalis,Leaf,1.412728,103.991134,AFI1367,MUX8041
HO_CJ_Le_05,Chek Jawa,Singapore,Halophila ovalis,Leaf,1.412728,103.991134,AFI1368,MUX8041
HO_CJ_Le_06,Chek Jawa,Singapore,Halophila ovalis,Leaf,1.412728,103.991134,AFI1369,MUX8041
HO_CJ_Le_07,Chek Jawa,Singapore,Halophila ovalis,Leaf,1.412728,103.991134,AFI1370,MUX8041
HO_CJ_Le_08,Chek Jawa,Singapore,Halophila ovalis,Leaf,1.412728,103.991134,AFI1371,MUX8041
HO_CJ_Le_09,Chek Jawa,Singapore,Halophila ovalis,Leaf,1.412728,103.991134,AFI1372,MUX8041
HO_CJ_Le_10,Chek Jawa,Singapore,Halophila ovalis,Leaf,1.412728,103.991134,AFI1373,MUX8041
HO_CJ_Rh_01,Chek Jawa,Singapore,Halophila ovalis,Rhizome,1.412728,103.991134,AFI1374,MUX8041
HO_CJ_Rh_02,Chek Jawa,Singapore,Halophila ovalis,Rhizome,1.412728,103.991134,AFI1375,MUX8041
HO_CJ_Rh_03,Chek Jawa,Singapore,Halophila ovalis,Rhizome,1.412728,103.991134,AFI1376,MUX8041
HO_CJ_Rh_04,Chek Jawa,Singapore,Halophila ovalis,Rhizome,1.412728,103.991134,AFI1377,MUX8041
HO_CJ_Rh_05,Chek Jawa,Singapore,Halophila ovalis,Rhizome,1.412728,103.991134,AFI1378,MUX8041
HO_CJ_Rh_06,Chek Jawa,Singapore,Halophila ovalis,Rhizome,1.412728,103.991134,AFI1379,MUX8041
HO_CJ_Rh_07,Chek Jawa,Singapore,Halophila ovalis,Rhizome,1.412728,103.991134,AFI1380,MUX8041
HO_CJ_Rh_08,Chek Jawa,Singapore,Halophila ovalis,Rhizome,1.412728,103.991134,AFI1381,MUX8041
HO_CJ_Rh_09,Chek Jawa,Singapore,Halophila ovalis,Rhizome,1.412728,103.991134,AFI1382,MUX8041
HO_CJ_Rh_10,Chek Jawa,Singapore,Halophila ovalis,Rhizome,1.412728,103.991134,AFI1383,MUX8041
HO_CJ_Ro_01,Chek Jawa,Singapore,Halophila ovalis,Root,1.412728,103.991134,AFI1384,MUX8041
HO_CJ_Ro_02,Chek Jawa,Singapore,Halophila ovalis,Root,1.412728,103.991134,AFI1385,MUX8041
HO_CJ_Ro_03,Chek Jawa,Singapore,Halophila ovalis,Root,1.412728,103.991134,AFI1386,MUX8041
HO_CJ_Ro_04,Chek Jawa,Singapore,Halophila ovalis,Root,1.412728,103.991134,AFI1387,MUX8041
HO_CJ_Ro_05,Chek Jawa,Singapore,Halophila ovalis,Root,1.412728,103.991134,AFI1388,MUX8041
HO_CJ_Ro_06,Chek Jawa,Singapore,Halophila ovalis,Root,1.412728,103.991134,AFI1389,MUX8041
HO_CJ_Ro_07,Chek Jawa,Singapore,Halophila ovalis,Root,1.412728,103.991134,AFI1390,MUX8041
HO_CJ_Ro_08,Chek Jawa,Singapore,Halophila ovalis,Root,1.412728,103.991134,AFI1391,MUX8041
HO_BLANK_05,Blank,Blank,Blank,Blank,1.412728,103.991134,AFI1392,MUX8041
HO_CJ_Ro_09,Chek Jawa,Singapore,Halophila ovalis,Root,1.412728,103.991134,AFI1393,MUX8041
HO_CJ_Ro_10,Chek Jawa,Singapore,Halophila ovalis,Root,1.412728,103.991134,AFI1394,MUX8041
HO_CJ_Soil_01,Chek Jawa,Singapore,Halophila ovalis,Soil,1.412728,103.991134,AFI1395,MUX8041
HO_CJ_Soil_02,Chek Jawa,Singapore,Halophila ovalis,Soil,1.412728,103.991134,AFI1396,MUX8041
HO_CJ_Soil_03,Chek Jawa,Singapore,Halophila ovalis,Soil,1.412728,103.991134,AFI1397,MUX8041
HO_CJ_Soil_04,Chek Jawa,Singapore,Halophila ovalis,Soil,1.412728,103.991134,AFI1398,MUX8041
HO_CJ_Soil_05,Chek Jawa,Singapore,Halophila ovalis,Soil,1.412728,103.991134,AFI1399,MUX8041
HO_CJ_Soil_06,Chek Jawa,Singapore,Halophila ovalis,Soil,1.412728,103.991134,AFI1400,MUX8041
HO_CJ_Soil_07,Chek Jawa,Singapore,Halophila ovalis,Soil,1.412728,103.991134,AFI1401,MUX8041
HO_CJ_Soil_08,Chek Jawa,Singapore,Halophila ovalis,Soil,1.412728,103.991134,AFI1402,MUX8041
HO_CJ_Soil_09,Chek Jawa,Singapore,Halophila ovalis,Soil,1.412728,103.991134,AFI1403,MUX8041
HO_CJ_Soil_10,Chek Jawa,Singapore,Halophila ovalis,Soil,1.412728,103.991134,AFI1404,MUX8041
HO_MS_Le_01,Merambong Shoal,West Malaysia,Halophila ovalis,Leaf,1.331803,103.604591,AFI1405,MUX8041
HO_MS_Le_02,Merambong Shoal,West Malaysia,Halophila ovalis,Leaf,1.331803,103.604591,AFI1406,MUX8041
HO_MS_Le_03,Merambong Shoal,West Malaysia,Halophila ovalis,Leaf,1.331803,103.604591,AFI1407,MUX8041
HO_MS_Le_04,Merambong Shoal,West Malaysia,Halophila ovalis,Leaf,1.331803,103.604591,AFI1408,MUX8041
HO_MS_Le_05,Merambong Shoal,West Malaysia,Halophila ovalis,Leaf,1.331803,103.604591,AFI1409,MUX8041
HO_MS_Le_06,Merambong Shoal,West Malaysia,Halophila ovalis,Leaf,1.331803,103.604591,AFI1410,MUX8041
HO_MS_Le_07,Merambong Shoal,West Malaysia,Halophila ovalis,Leaf,1.331803,103.604591,AFI1411,MUX8041
HO_MS_Le_08,Merambong Shoal,West Malaysia,Halophila ovalis,Leaf,1.331803,103.604591,AFI1412,MUX8041
HO_MS_Le_09,Merambong Shoal,West Malaysia,Halophila ovalis,Leaf,1.331803,103.604591,AFI1413,MUX8041
HO_MS_Le_10,Merambong Shoal,West Malaysia,Halophila ovalis,Leaf,1.331803,103.604591,AFI1414,MUX8041
HO_MS_Rh_01,Merambong Shoal,West Malaysia,Halophila ovalis,Rhizome,1.331803,103.604591,AFI1415,MUX8041
HO_MS_Rh_02,Merambong Shoal,West Malaysia,Halophila ovalis,Rhizome,1.331803,103.604591,AFI1416,MUX8041
HO_MS_Rh_03,Merambong Shoal,West Malaysia,Halophila ovalis,Rhizome,1.331803,103.604591,AFI1417,MUX8041
HO_MS_Rh_04,Merambong Shoal,West Malaysia,Halophila ovalis,Rhizome,1.331803,103.604591,AFI1418,MUX8041
HO_MS_Rh_05,Merambong Shoal,West Malaysia,Halophila ovalis,Rhizome,1.331803,103.604591,AFI1419,MUX8041
HO_MS_Rh_06,Merambong Shoal,West Malaysia,Halophila ovalis,Rhizome,1.331803,103.604591,AFI1420,MUX8041
HO_MS_Rh_07,Merambong Shoal,West Malaysia,Halophila ovalis,Rhizome,1.331803,103.604591,AFI1421,MUX8041
HO_MS_Rh_08,Merambong Shoal,West Malaysia,Halophila ovalis,Rhizome,1.331803,103.604591,AFI1422,MUX8041
HO_MS_Rh_09,Merambong Shoal,West Malaysia,Halophila ovalis,Rhizome,1.331803,103.604591,AFI1423,MUX8041
HO_BLANK_06,Blank,Blank,Blank,Blank,1.331803,103.604591,AFI1424,MUX8041
HO_MS_Rh_10,Merambong Shoal,West Malaysia,Halophila ovalis,Rhizome,1.331803,103.604591,AFI1425,MUX8041
