SampleID,Location,Country,Species,Source,Lat_N,Lon_E,IlluminaName,RunID
HO_MS_Ro_01,Merambong Shoal,West Malaysia,Halophila ovalis,Root,1.331803,103.604591,AFI1426,MUX8041
HO_MS_Ro_02,Merambong Shoal,West Malaysia,Halophila ovalis,Root,1.331803,103.604591,AFI1427,MUX8041
HO_MS_Ro_03,Merambong Shoal,West Malaysia,Halophila ovalis,Root,1.331803,103.604591,AFI1428,MUX8041
HO_MS_Ro_04,Merambong Shoal,West Malaysia,Halophila ovalis,Root,1.331803,103.604591,AFI1429,MUX8041
HO_MS_Ro_05,Merambong Shoal,West Malaysia,Halophila ovalis,Root,1.331803,103.604591,AFI1430,MUX8041
HO_MS_Ro_06,Merambong Shoal,West Malaysia,Halophila ovalis,Root,1.331803,103.604591,AFI1431,MUX8041
HO_MS_Ro_07,Merambong Shoal,West Malaysia,Halophila ovalis,Root,1.331803,103.604591,AFI1432,MUX8041
HO_MS_Ro_08,Merambong Shoal,West Malaysia,Halophila ovalis,Root,1.331803,103.604591,AFI1433,MUX8041
HO_MS_Ro_09,Merambong Shoal,West Malaysia,Halophila ovalis,Root,1.331803,103.604591,AFI1434,MUX8041
HO_MS_Ro_10,Merambong Shoal,West Malaysia,Halophila ovalis,Root,1.331803,103.604591,AFI1435,MUX8041
HO_MS_Soil_01,Merambong Shoal,West Malaysia,Halophila ovalis,Soil,1.331803,103.604591,AFI1436,MUX8041
HO_MS_Soil_02,Merambong Shoal,West Malaysia,Halophila ovalis,Soil,1.331803,103.604591,AFI1437,MUX8041
HO_MS_Soil_03,Merambong Shoal,West Malaysia,Halophila ovalis,Soil,1.331803,103.604591,AFI1438,MUX8041
HO_MS_Soil_04,Merambong Shoal,West Malaysia,Halophila ovalis,Soil,1.331803,103.604591,AFI1439,MUX8041
HO_MS_Soil_05,Merambong Shoal,West Malaysia,Halophila ovalis,Soil,1.331803,103.604591,AFI1440,MUX8041
HO_MS_Soil_06,Merambong Shoal,West Malaysia,Halophila ovalis,Soil,1.331803,103.604591,AFI1441,MUX8041
HO_MS_Soil_07,Merambong Shoal,West Malaysia,Halophila ovalis,Soil,1.331803,103.604591,AFI1442,MUX8041
HO_MS_Soil_08,Merambong Shoal,West Malaysia,Halophila ovalis,Soil,1.331803,103.604591,AFI1443,MUX8041
HO_MS_Soil_09,Merambong Shoal,West Malaysia,Halophila ovalis,Soil,1.331803,103.604591,AFI1444,MUX8041
HO_MS_Soil_10,Merambong Shoal,West Malaysia,Halophila ovalis,Soil,1.331803,103.604591,AFI1445,MUX8041
HO_Sem_Le_01,Semakau,Singapore,Halophila ovalis,Leaf,1.208273,103.756254,AFI1446,MUX8041
HO_Sem_Le_02,Semakau,Singapore,Halophila ovalis,Leaf,1.208273,103.756254,AFI1447,MUX8041
HO_BLANK_07,Blank,Blank,Blank,Blank,1.208273,103.756254,AFI1448,MUX8041
HO_Sem_Le_03,Semakau,Singapore,Halophila ovalis,Leaf,1.208273,103.756254,AFI1449,MUX8041
HO_Sem_Le_04,Semakau,Singapore,Halophila ovalis,Leaf,1.208273,103.756254,AFI1450,MUX8041
HO_Sem_Le_05,Semakau,Singapore,Halophila ovalis,Leaf,1.208273,103.756254,AFI1451,MUX8041
HO_Sem_Le_06,Semakau,Singapore,Halophila ovalis,Leaf,1.208273,103.756254,AFI1452,MUX8041
HO_Sem_Le_07,Semakau,Singapore,Halophila ovalis,Leaf,1.208273,103.756254,AFI1453,MUX8041
HO_Sem_Le_08,Semakau,Singapore,Halophila ovalis,Leaf,1.208273,103.756254,AFI1454,MUX8041
HO_Sem_Le_09,Semakau,Singapore,Halophila ovalis,Leaf,1.208273,103.756254,AFI1455,MUX8041
HO_Sem_Le_10,Semakau,Singapore,Halophila ovalis,Leaf,1.208273,103.756254,AFI1456,MUX8041
HO_Sem_Rh_01,Semakau,Singapore,Halophila ovalis,Rhizome,1.208273,103.756254,AFI1457,MUX8041
HO_Sem_Rh_02,Semakau,Singapore,Halophila ovalis,Rhizome,1.208273,103.756254,AFI1458,MUX8041
HO_Sem_Rh_03,Semakau,Singapore,Halophila ovalis,Rhizome,1.208273,103.756254,AFI1459,MUX8041
HO_Sem_Rh_04,Semakau,Singapore,Halophila ovalis,Rhizome,1.208273,103.756254,AFI1460,MUX8041
HO_Sem_Rh_05,Semakau,Singapore,Halophila ovalis,Rhizome,1.208273,103.756254,AFI1461,MUX8041
HO_Sem_Rh_06,Semakau,Singapore,Halophila ovalis,Rhizome,1.208273,103.756254,AFI1462,MUX8041
HO_Sem_Rh_07,Semakau,Singapore,Halophila ovalis,Rhizome,1.208273,103.756254,AFI1463,MUX8041
HO_Sem_Rh_08,Semakau,Singapore,Halophila ovalis,Rhizome,1.208273,103.756254,AFI1464,MUX8041
HO_Sem_Rh_09,Semakau,Singapore,Halophila ovalis,Rhizome,1.208273,103.756254,AFI1465,MUX8041
HO_Sem_Rh_10,Semakau,Singapore,Halophila ovalis,Rhizome,1.208273,103.756254,AFI1466,MUX8041
HO_Sem_Ro_01,Semakau,Singapore,Halophila ovalis,Root,1.208273,103.756254,AFI1467,MUX8041
HO_Sem_Ro_02,Semakau,Singapore,Halophila ovalis,Root,1.208273,103.756254,AFI1468,MUX8041
HO_Sem_Ro_03,Semakau,Singapore,Halophila ovalis,Root,1.208273,103.756254,AFI1469,MUX8041
HO_Sem_Ro_04,Semakau,Singapore,Halophila ovalis,Root,1.208273,103.756254,AFI1470,MUX8041
HO_Sem_Ro_05,Semakau,Singapore,Halophila ovalis,Root,1.208273,103.756254,AFI1471,MUX8041
HO_Sem_Ro_06,Semakau,Singapore,Halophila ovalis,Root,1.208273,103.756254,AFI1472,MUX8041
HO_Sem_Ro_07,Semakau,Singapore,Halophila ovalis,Root,1.208273,103.756254,AFI1473,MUX8041
HO_Sem_Ro_08,Semakau,Singapore,Halophila ovalis,Root,1.208273,103.756254,AFI1474,MUX8041
HO_Sem_Ro_09,Semakau,Singapore,Halophila ovalis,Root,1.208273,103.756254,AFI1475,MUX8041
HO_Sem_Ro_10,Semakau,Singapore,Halophila ovalis,Root,1.208273,103.756254,AFI1476,MUX8041
HO_SA_Sem_Soil_01,Semakau,Singapore,Halophila ovalis,Soil,1.208273,103.756254,AFI1477,MUX8041
HO_SA_Sem_Soil_02,Semakau,Singapore,Halophila ovalis,Soil,1.208273,103.756254,AFI1478,MUX8041
HO_SA_Sem_Soil_03,Semakau,Singapore,Halophila ovalis,Soil,1.208273,103.756254,AFI1479,MUX8041
HO_SA_Sem_Soil_04,Semakau,Singapore,Halophila ovalis,Soil,1.208273,103.756254,AFI1480,MUX8041
HO_SA_Sem_Soil_05,Semakau,Singapore,Halophila ovalis,Soil,1.208273,103.756254,AFI1481,MUX8041
HO_SA_Sem_Soil_06,Semakau,Singapore,Halophila ovalis,Soil,1.208273,103.756254,AFI1482,MUX8041
HO_SA_Sem_Soil_07,Semakau,Singapore,Halophila ovalis,Soil,1.208273,103.756254,AFI1483,MUX8041
HO_SA_Sem_Soil_08,Semakau,Singapore,Halophila ovalis,Soil,1.208273,103.756254,AFI1484,MUX8041
HO_SA_Sem_Soil_09,Semakau,Singapore,Halophila ovalis,Soil,1.208273,103.756254,AFI1485,MUX8041
HO_SA_Sem_Soil_10,Semakau,Singapore,Halophila ovalis,Soil,1.208273,103.756254,AFI1486,MUX8041
HO_Per_Le_01,Perhentian,East Malaysia,Halophila ovalis,Leaf,5.886142,102.741075,AFI1487,MUX8041
HO_BLANK_08,Blank,Blank,Blank,Blank,5.886142,102.741075,AFI1488,MUX8041
HO_Per_Le_02,Perhentian,East Malaysia,Halophila ovalis,Leaf,5.886142,102.741075,AFI1489,MUX8041
HO_Per_Le_03,Perhentian,East Malaysia,Halophila ovalis,Leaf,5.886142,102.741075,AFI1490,MUX8041
HO_Per_Le_04,Perhentian,East Malaysia,Halophila ovalis,Leaf,5.886142,102.741075,AFI1491,MUX8041
HO_Per_Le_05,Perhentian,East Malaysia,Halophila ovalis,Leaf,5.886142,102.741075,AFI1492,MUX8041
HO_Per_Le_06,Perhentian,East Malaysia,Halophila ovalis,Leaf,5.886142,102.741075,AFI1493,MUX8041
HO_Per_Le_07,Perhentian,East Malaysia,Halophila ovalis,Leaf,5.886142,102.741075,AFI1494,MUX8041
HO_Per_Le_08,Perhentian,East Malaysia,Halophila ovalis,Leaf,5.886142,102.741075,AFI1495,MUX8041
HO_Per_Le_09,Perhentian,East Malaysia,Halophila ovalis,Leaf,5.886142,102.741075,AFI1496,MUX8041
HO_Per_Le_10,Perhentian,East Malaysia,Halophila ovalis,Leaf,5.886142,102.741075,AFI1497,MUX8041
HO_Per_Rh_01,Perhentian,East Malaysia,Halophila ovalis,Rhizome,5.886142,102.741075,AFI1498,MUX8041
HO_Per_Rh_02,Perhentian,East Malaysia,Halophila ovalis,Rhizome,5.886142,102.741075,AFI1499,MUX8041
HO_Per_Rh_03,Perhentian,East Malaysia,Halophila ovalis,Rhizome,5.886142,102.741075,AFI1500,MUX8041
HO_Per_Rh_04,Perhentian,East Malaysia,Halophila ovalis,Rhizome,5.886142,102.741075,AFI1501,MUX8041
HO_Per_Rh_05,Perhentian,East Malaysia,Halophila ovalis,Rhizome,5.886142,102.741075,AFI1502,MUX8041
HO_Per_Rh_06,Perhentian,East Malaysia,Halophila ovalis,Rhizome,5.886142,102.741075,AFI1503,MUX8041
HO_Per_Rh_07,Perhentian,East Malaysia,Halophila ovalis,Rhizome,5.886142,102.741075,AFI1504,MUX8041
HO_Per_Rh_08,Perhentian,East Malaysia,Halophila ovalis,Rhizome,5.886142,102.741075,AFI1505,MUX8041
HO_Per_Rh_09,Perhentian,East Malaysia,Halophila ovalis,Rhizome,5.886142,102.741075,AFI1506,MUX8041
HO_Per_Rh_10,Perhentian,East Malaysia,Halophila ovalis,Rhizome,5.886142,102.741075,AFI1507,MUX8041
HO_Per_Ro_01,Perhentian,East Malaysia,Halophila ovalis,Root,5.886142,102.741075,AFI1508,MUX8041
HO_Per_Ro_02,Perhentian,East Malaysia,Halophila ovalis,Root,5.886142,102.741075,AFI1509,MUX8041
HO_Per_Ro_03,Perhentian,East Malaysia,Halophila ovalis,Root,5.886142,102.741075,AFI1510,MUX8041
HO_Per_Ro_04,Perhentian,East Malaysia,Halophila ovalis,Root,5.886142,102.741075,AFI1511,MUX8041
HO_Per_Ro_05,Perhentian,East Malaysia,Halophila ovalis,Root,5.886142,102.741075,AFI1512,MUX8041
HO_Per_Ro_06,Perhentian,East Malaysia,Halophila ovalis,Root,5.886142,102.741075,AFI1513,MUX8041
HO_Per_Ro_07,Perhentian,East Malaysia,Halophila ovalis,Root,5.886142,102.741075,AFI1514,MUX8041
HO_Per_Ro_08,Perhentian,East Malaysia,Halophila ovalis,Root,5.886142,102.741075,AFI1515,MUX8041
HO_Per_Ro_09,Perhentian,East Malaysia,Halophila ovalis,Root,5.886142,102.741075,AFI1516,MUX8041
HO_Per_Ro_10,Perhentian,East Malaysia,Halophila ovalis,Root,5.886142,102.741075,AFI1517,MUX8041
HO_Per_Soil_01,Perhentian,East Malaysia,Halophila ovalis,Soil,5.886142,102.741075,AFI1518,MUX8041
HO_Per_Soil_02,Perhentian,East Malaysia,Halophila ovalis,Soil,5.886142,102.741075,AFI1519,MUX8041
HO_BLANK_09,Blank,Blank,Blank,Blank,5.886142,102.741075,AFI1520,MUX8041
HO_Per_Soil_03,Perhentian,East Malaysia,Halophila ovalis,Soil,5.886142,102.741075,AFI1521,MUX8041
HO_Per_Soil_04,Perhentian,East Malaysia,Halophila ovalis,Soil,5.886142,102.741075,AFI1522,MUX8041
HO_Per_Soil_05,Perhentian,East Malaysia,Halophila ovalis,Soil,5.886142,102.741075,AFI1523,MUX8041
HO_Per_Soil_06,Perhentian,East Malaysia,Halophila ovalis,Soil,5.886142,102.741075,AFI1524,MUX8041
HO_Per_Soil_07,Perhentian,East Malaysia,Halophila ovalis,Soil,5.886142,102.741075,AFI1525,MUX8041
HO_Per_Soil_08,Perhentian,East Malaysia,Halophila ovalis,Soil,5.886142,102.741075,AFI1526,MUX8041
HO_Per_Soil_09,Perhentian,East Malaysia,Halophila ovalis,Soil,5.886142,102.741075,AFI1527,MUX8041
HO_Per_Soil_10,Perhentian,East Malaysia,Halophila ovalis,Soil,5.886142,102.741075,AFI1528,MUX8041
EA_CY_Le_01,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,AFI1529,MUX8046
EA_CY_Le_02,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,AFI1530,MUX8046
EA_CY_Le_03,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,AFI1531,MUX8046
EA_CY_Le_04,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,AFI1532,MUX8046
EA_CY_Le_05,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,AFI1533,MUX8046
EA_CY_Le_06,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,AFI1534,MUX8046
EA_CY_Le_07,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,AFI1535,MUX8046
EA_CY_Le_08,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,AFI1536,MUX8046
EA_CY_Le_09,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,AFI1537,MUX8046
EA_CY_Le_10,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,AFI1538,MUX8046
EA_CY_Rh_01,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,AFI1539,MUX8046
EA_CY_Rh_02,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,AFI1540,MUX8046
EA_CY_Rh_03,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,AFI1541,MUX8046
EA_CY_Rh_04,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,AFI1542,MUX8046
EA_CY_Rh_05,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,AFI1543,MUX8046
EA_CY_Rh_06,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,AFI1544,MUX8046
EA_CY_Rh_07,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,AFI1545,MUX8046
EA_CY_Rh_08,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,AFI1546,MUX8046
EA_CY_Rh_09,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,AFI1547,MUX8046
EA_CY_Rh_10,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,AFI1548,MUX8046
EA_CY_Ro_01,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,AFI1549,MUX8046
EA_CY_Ro_02,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,AFI1550,MUX8046
EA_CY_Ro_03,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,AFI1551,MUX8046
EA_CY_Ro_04,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,AFI1552,MUX8046
EA_BLANK_01,Blank,Blank,Blank,Blank,1.258905,103.754918,AFI1553,MUX8046
EA_CY_Ro_05,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,AFI1554,MUX8046
EA_CY_Ro_06,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,AFI1555,MUX8046
EA_CY_Ro_07,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,AFI1556,MUX8046
EA_CY_Ro_08,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,AFI1557,MUX8046
EA_CY_Ro_09,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,AFI1558,MUX8046
EA_CY_Ro_10,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,AFI1559,MUX8046
EA_CY_Soil_01,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,AFI1560,MUX8046
EA_CY_Soil_02,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,AFI1561,MUX8046
EA_CY_Soil_03,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,AFI1562,MUX8046
EA_CY_Soil_04,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,AFI1563,MUX8046
EA_CY_Soil_05,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,AFI1564,MUX8046
EA_CY_Soil_06,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,AFI1565,MUX8046
EA_CY_Soil_07,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,AFI1566,MUX8046
EA_CY_Soil_08,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,AFI1567,MUX8046
EA_CY_Soil_09,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,AFI1568,MUX8046
EA_CY_Soil_10,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,AFI1569,MUX8046
EA_Sent_Le_01,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,AFI1570,MUX8046
EA_Sent_Le_02,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,AFI1571,MUX8046
EA_Sent_Le_03,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,AFI1572,MUX8046
EA_Sent_Le_04,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,AFI1573,MUX8046
EA_Sent_Le_05,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,AFI1574,MUX8046
EA_Sent_Le_06,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,AFI1575,MUX8046
EA_Sent_Le_07,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,AFI1576,MUX8046
EA_Sent_Le_08,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,AFI1577,MUX8046
EA_Sent_Le_09,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,AFI1578,MUX8046
EA_Sent_Le_10,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,AFI1579,MUX8046
EA_Sent_Rh_01,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,AFI1580,MUX8046
EA_Sent_Rh_02,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,AFI1581,MUX8046
EA_Sent_Rh_03,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,AFI1582,MUX8046
EA_Sent_Rh_04,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,AFI1583,MUX8046
EA_Sent_Rh_05,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,AFI1584,MUX8046
EA_BLANK_02,Blank,Blank,Blank,Blank,1.258297,103.807229,AFI1585,MUX8046
EA_Sent_Rh_06,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,AFI1586,MUX8046
EA_Sent_Rh_07,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,AFI1587,MUX8046
EA_Sent_Rh_08,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,AFI1588,MUX8046
EA_Sent_Rh_09,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,AFI1589,MUX8046
EA_Sent_Rh_10,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,AFI1590,MUX8046
EA_Sent_Ro_01,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,AFI1591,MUX8046
EA_Sent_Ro_02,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,AFI1592,MUX8046
EA_Sent_Ro_03,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,AFI1593,MUX8046
EA_Sent_Ro_04,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,AFI1594,MUX8046
EA_Sent_Ro_05,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,AFI1595,MUX8046
EA_Sent_Ro_06,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,AFI1596,MUX8046
EA_Sent_Ro_07,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,AFI1597,MUX8046
EA_Sent_Ro_08,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,AFI1598,MUX8046
EA_Sent_Ro_09,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,AFI1599,MUX8046
EA_Sent_Ro_10,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,AFI1600,MUX8046
EA_Sent_Soil_01,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,AFI1601,MUX8046
EA_Sent_Soil_02,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,AFI1602,MUX8046
EA_Sent_Soil_03,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,AFI1603,MUX8046
EA_Sent_Soil_04,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,AFI1604,MUX8046
EA_Sent_Soil_05,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,AFI1605,MUX8046
EA_Sent_Soil_06,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,AFI1606,MUX8046
EA_Sent_Soil_07,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,AFI1607,MUX8046
EA_Sent_Soil_08,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,AFI1608,MUX8046
EA_Sent_Soil_09,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,AFI1609,MUX8046
EA_Sent_Soil_10,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,AFI1610,MUX8046
